id,index,teller,message,condition,action
1,0,1,"사, 살려줘…",,
2,0,1,거기 누구 있나요?,,
3,0,1,제발 목숨만은…,,
4,0,1,죽고 싶지 않아.,,
5,0,1,다신 그러지 않을게요.,,
6,0,1,살려주세요…,,
7,0,1,무서워…,,
8,0,1,난 잘못한 게 없어.,,
9,0,1,"오, 제발…",,
10,0,1,아무도 없나요?,,
11,0,1,"뭐, 뭐야!",,
12,0,1,안돼!,,
13,0,1,살려줘!,,
14,0,1,싫어!,,
15,0,1,제발…!,,
16,0,1,"사, 살려주세요!",,
17,0,1,제가 다 잘못했어요!,,
18,0,1,다신 안 그럴게요!,,
19,0,1,안돼! 안돼!,,
20,0,1,대체 왜!,,
21,0,1,"오, 신이시여…",,
22,0,1,정말 감사합니다…,,
23,0,1,"헉, 헉…",,
24,0,1,감사합니다. 감사합니다…,,
25,0,1,다신 그러지 않을게요. 두 번 다신…,,
26,0,1,살아있어…?,,
27,0,1,감사합니다…,,
28,0,1,… …,,
29,0,2,당신은 운이 좋군요.,,
29,1,2,본래의 규정대로라면 사형 판결이지만…,,
29,2,2,국가가 인재인 당신이 필요하다고 합니다.,,
29,3,2,특별히 기회를 드리겠습니다.,,
29,4,2,"앞으로 오직 국가를 위해서만 봉사하며,",,
29,5,2,그 어떤 일도 국가를 위해 할 수 있겠습니까?,,
29,6,2,요구에 응하시면 살려드리죠.,,
29,7,2,응하시겠습니까?,,ActiveAsk
30,0,1,"네, 네!",,
31,0,1,"뭐든 할 테니, 제발 살려만 주세요!",,
32,0,1,뭐든 하겠습니다!,,
33,0,1,"네, 제발…!",,
34,0,1,"다, 당연히 하겠습니다.",,
35,0,1,"네! 감사합니다, 감사합니다…",,
36,0,1,"다, 당연하죠!",,
37,0,1,하겠습니다…,,
38,0,1,"하, 어쩔 수 없군요… 응하겠습니다.",,
39,0,1,결국 이렇게… 하겠습니다.,,
40,0,1,네…,,
41,0,1,국가의 개가 되라고? 차라리 죽여.,,
42,0,1,노예 계약을 내가 수락할 것 같나?,,
43,0,1,차라리 죽여라.,,
44,0,1,거절한다.,,
45,0,1,"...죽여, 그냥.",,
46,0,1,차라리 죽는 게 낫겠어.,,
47,0,1,거절하겠습니다…,,
48,0,1,"죽이시죠, 그냥…",,
49,0,1,차라리 죽겠어.,,
50,0,1,몇 번을 물어도 거절할 거다.,,
51,0,1,노예가 될 바엔 죽겠어.,,
52,0,1,"그냥 죽여, 죽이라고!",,
53,0,2,자네.,,
53,1,2,실수를 했더군.,,
53,2,2,뭘 해야 할지 알고 있겠지?,,
53,3,2,배지를 주게.,,
54,0,2,"흠, 실수를 했더군?",,
54,1,2,자네도 알다시피…,,
54,2,2,정부는 결함 있는 인간은 원하지 않지.,,
54,3,2,배지를 주게.,,
55,0,2,자네도 잘 알고 있을 거야.,,
55,1,2,내게 뭘 줘야 하는지 알고 있겠지?,,
55,2,2,손이 아프군. 어서 내놓게.,,
56,0,2,인간은 가끔 실수를 하곤 하지.,,
